               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088479,            0.030934,                   0,             0.46149,              0.5099,             0.44389,             0.18282,            0.046918,            0.012034,                   0,            0.070178,           0.0033136,           0.0033136
                   1,            0.062502,             0.02477,                   0,             0.60078,             0.68317,             0.64169,             0.29712,            0.039779,           0.0086707,                   0,            0.040046,           0.0065153,           0.0065153
                   2,            0.054684,            0.022045,                   0,             0.61502,             0.73267,              0.6289,              0.2249,            0.041447,           0.0074008,                   0,           0.0097823,           0.0095851,           0.0095851
                   3,            0.048545,            0.020791,                   0,             0.77161,             0.79703,             0.82395,             0.37176,            0.034249,           0.0080483,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.045834,            0.019984,                   0,             0.81407,             0.84534,             0.86647,             0.43831,            0.033161,           0.0075586,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.044224,            0.019805,                   0,             0.80978,             0.86404,             0.86502,             0.44456,            0.031184,           0.0073908,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.040152,            0.019607,                   0,             0.88692,             0.81543,              0.8745,             0.44213,            0.031221,           0.0068882,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.040066,            0.018914,                   0,             0.77325,             0.87784,             0.87916,             0.47107,            0.030404,           0.0073092,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.038603,            0.019282,                   0,             0.87633,             0.86139,              0.9063,             0.47852,            0.029591,           0.0068483,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.038916,            0.018993,                   0,               0.863,             0.84195,             0.90399,             0.49849,            0.028251,           0.0071473,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.037014,            0.018301,                   0,             0.87184,             0.84191,             0.90073,             0.49092,            0.029359,           0.0070139,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.037846,            0.018368,                   0,             0.82288,             0.89697,             0.89851,             0.47815,            0.029498,           0.0070383,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.035451,            0.018309,                   0,             0.83942,             0.85398,             0.90504,             0.50303,            0.027871,            0.006986,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.035335,             0.01787,                   0,             0.83566,             0.92574,             0.92876,             0.52706,            0.028813,           0.0065536,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.035261,            0.017275,                   0,             0.87597,             0.87408,             0.92318,             0.52587,            0.026842,           0.0065827,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.034237,            0.017864,                   0,             0.82824,             0.90711,             0.90024,             0.48763,            0.028765,           0.0066042,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.034442,            0.017827,                   0,              0.8385,             0.90594,             0.91513,             0.47508,            0.028063,           0.0066576,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.034086,            0.017577,                   0,              0.8599,             0.88114,             0.90228,             0.50416,            0.026839,           0.0065289,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.033026,            0.017116,                   0,             0.82668,             0.92089,             0.92753,             0.50556,            0.027955,           0.0065116,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.033243,            0.016756,                   0,             0.84827,             0.91333,             0.92898,             0.50828,            0.027978,           0.0067648,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.030898,            0.017085,                   0,             0.86142,              0.8924,             0.91301,             0.48524,            0.027975,           0.0066167,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.031979,            0.016727,                   0,             0.84628,             0.91089,             0.91929,             0.52008,            0.027428,           0.0066523,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.030884,            0.016811,                   0,             0.84639,             0.90594,             0.92753,             0.51696,            0.026686,           0.0066666,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.031359,            0.016391,                   0,             0.90177,             0.86352,             0.91939,             0.51761,            0.027952,           0.0067623,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.030819,            0.016719,                   0,             0.89085,             0.88886,             0.91473,              0.5027,            0.028458,            0.006728,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.031116,            0.016716,                   0,              0.8332,             0.86548,             0.90592,             0.52752,            0.027532,           0.0069606,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.030382,            0.016064,                   0,             0.83028,             0.94059,             0.91474,             0.51644,            0.025674,            0.006635,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.029382,            0.015939,                   0,             0.90462,             0.84512,             0.88648,             0.48721,            0.027682,            0.006695,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.030588,            0.015941,                   0,             0.89715,             0.87129,             0.91423,             0.50936,            0.026775,           0.0067163,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.029012,            0.015466,                   0,             0.91494,             0.88614,             0.93605,             0.52471,            0.027175,           0.0066136,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.030406,            0.016209,                   0,             0.89805,              0.8722,             0.92794,             0.52142,            0.027059,           0.0067051,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.028403,            0.015826,                   0,             0.86458,             0.90594,             0.91835,             0.52088,            0.026245,           0.0066823,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.027889,            0.015524,                   0,             0.87454,             0.89723,             0.92187,             0.52308,            0.026611,           0.0068253,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.027507,            0.015648,                   0,             0.88778,             0.90073,             0.92879,             0.52337,            0.026634,           0.0065978,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.026988,            0.015386,                   0,             0.85566,             0.90594,             0.92399,                0.53,            0.026198,           0.0068223,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.027013,            0.015192,                   0,             0.89442,             0.88066,             0.92268,             0.53765,            0.025593,           0.0068051,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.026589,            0.015048,                   0,             0.87704,             0.86139,              0.9235,              0.5284,             0.02674,             0.00675,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.027374,            0.015102,                   0,             0.85824,             0.90594,             0.91948,             0.53494,            0.025671,           0.0067636,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.026989,            0.015068,                   0,             0.90773,             0.85644,             0.93177,             0.53836,            0.025768,            0.006815,                   0,            0.002674,            0.002674,            0.002674
                  39,             0.02552,            0.015353,                   0,             0.92422,             0.86139,             0.93354,             0.52082,            0.027309,           0.0065284,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.025818,            0.014761,                   0,             0.88233,             0.89091,             0.92372,             0.53614,            0.025538,            0.006748,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.026151,            0.014906,                   0,             0.89586,             0.89434,             0.92577,             0.54615,            0.025435,            0.006542,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.025791,            0.014663,                   0,             0.89017,             0.89604,             0.93215,             0.54629,            0.025731,            0.006812,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.026156,            0.014642,                   0,             0.86413,             0.92079,             0.91839,             0.53163,            0.026306,           0.0066426,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.024869,            0.014373,                   0,              0.8943,             0.87959,             0.92234,             0.55717,            0.024722,           0.0067537,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.025534,            0.014097,                   0,             0.87101,             0.92574,             0.93415,             0.55524,            0.025471,           0.0066411,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.024416,            0.014579,                   0,             0.87713,             0.91882,              0.9294,             0.55374,            0.025173,           0.0067446,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.024852,            0.014419,                   0,             0.89454,             0.88182,             0.92715,             0.55259,             0.02542,           0.0068147,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.023768,            0.014257,                   0,             0.90901,             0.89027,             0.93173,             0.56079,            0.025293,           0.0067861,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.024234,            0.014179,                   0,             0.90159,             0.89604,             0.93114,             0.55548,            0.025153,           0.0067524,                   0,            0.000496,            0.000496,            0.000496
